--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
 66800K .......... .......... .......... .......... .......... 62% 21.0M 2s
 66850K .......... .......... .......... .......... .......... 62% 23.3M 2s
 66900K .......... .......... .......... .......... .......... 62% 22.9M 2s
 66950K .......... .......... .......... .......... .......... 62% 20.0M 2s
 67000K .......... .......... .......... .......... .......... 62% 24.0M 2s
 67050K .......... .......... .......... .......... .......... 62% 22.3M 2s
 67100K .......... .......... .......... .......... .......... 62% 21.5M 2s
 67150K .......... .......... .......... .......... .......... 62% 23.8M 2s
 67200K .......... .......... .......... .......... .......... 62% 19.7M 2s
 67250K .......... .......... .......... .......... .......... 62% 23.5M 2s
 67300K .......... .......... .......... .......... .......... 62% 22.4M 2s
 67350K .......... .......... .......... .......... .......... 62% 21.2M 2s
 67400K .......... .......... .......... .......... .......... 62% 24.4M 2s
 67450K .......... .......... .......... .......... .......... 62% 22.9M 2s
 67500K .......... .......... .......... .......... .......... 62% 22.9M 2s
 67550K .......... .......... .......... .......... .......... 62% 22.6M 2s
 67600K .......... .......... .......... .......... .......... 62% 19.9M 2s
 67650K .......... .......... .......... .......... .......... 62% 23.2M 2s
 67700K .......... .......... .......... .......... .......... 62% 20.9M 2s
 67750K .......... .......... .......... .......... .......... 62% 23.0M 2s
 67800K .......... .......... .......... .......... .......... 62% 20.7M 2s
 67850K .......... .......... .......... .......... .......... 63% 21.9M 2s
 67900K .......... .......... .......... .......... .......... 63% 23.1M 2s
 67950K .......... .......... .......... .......... .......... 63% 20.4M 2s
 68000K .......... .......... .......... .......... .......... 63% 24.1M 2s
 68050K .......... .......... .......... .......... .......... 63% 24.5M 2s
 68100K .......... .......... .......... .......... .......... 63% 19.0M 2s
 68150K .......... .......... .......... .......... .......... 63% 25.3M 2s
 68200K .......... .......... .......... .......... .......... 63% 19.0M 2s
 68250K .......... .......... .......... .......... .......... 63% 24.9M 2s
 68300K .......... .......... .......... .......... .......... 63% 22.6M 2s
 68350K .......... .......... .......... .......... .......... 63% 21.0M 2s
 68400K .......... .......... .......... .......... .......... 63% 22.7M 2s
 68450K .......... .......... .......... .......... .......... 63% 22.4M 2s
 68500K .......... .......... .......... .......... .......... 63% 22.7M 2s
 68550K .......... .......... .......... .......... .......... 63% 23.4M 2s
 68600K .......... .......... .......... .......... .......... 63% 20.7M 2s
 68650K .......... .......... .......... .......... .......... 63% 23.6M 2s
 68700K .......... .......... .......... .......... .......... 63% 20.0M 2s
 68750K .......... .......... .......... .......... .......... 63% 22.2M 2s
 68800K .......... .......... .......... .......... .......... 63% 21.2M 2s
 68850K .......... .......... .......... .......... .......... 63% 22.0M 2s
 68900K .......... .......... .......... .......... .......... 63% 23.4M 2s
 68950K .......... .......... .......... .......... .......... 64% 20.0M 2s
 69000K .......... .......... .......... .......... .......... 64% 21.8M 2s
 69050K .......... .......... .......... .......... .......... 64% 24.8M 2s
 69100K .......... .......... .......... .......... .......... 64% 19.6M 2s
 69150K .......... .......... .......... .......... .......... 64% 27.0M 2s
 69200K .......... .......... .......... .......... .......... 64% 19.9M 2s
 69250K .......... .......... .......... .......... .......... 64% 23.2M 2s
 69300K .......... .......... .......... .......... .......... 64% 24.8M 2s
 69350K .......... .......... .......... .......... .......... 64% 20.5M 2s
 69400K .......... .......... .......... .......... .......... 64% 22.7M 2s
 69450K .......... .......... .......... .......... .......... 64% 21.4M 2s
 69500K .......... .......... .......... .......... .......... 64% 24.0M 2s
 69550K .......... .......... .......... .......... .......... 64% 22.3M 2s
 69600K .......... .......... .......... .......... .......... 64% 20.9M 2s
 69650K .......... .......... .......... .......... .......... 64% 23.8M 2s
 69700K .......... .......... .......... .......... .......... 64% 20.5M 2s
 69750K .......... .......... .......... .......... .......... 64% 23.1M 2s
 69800K .......... .......... .......... .......... .......... 64% 21.3M 2s
 69850K .......... .......... .......... .......... .......... 64% 22.1M 2s
 69900K .......... .......... .......... .......... .......... 64% 22.3M 2s
 69950K .......... .......... .......... .......... .......... 64% 19.7M 2s
 70000K .......... .......... .......... .......... .......... 65% 23.2M 2s
 70050K .......... .......... .......... .......... .......... 65% 24.3M 2s
 70100K .......... .......... .......... .......... .......... 65% 20.7M 2s
 70150K .......... .......... .......... .......... .......... 65% 24.0M 2s
 70200K .......... .......... .......... .......... .......... 65% 20.7M 2s
 70250K .......... .......... .......... .......... .......... 65% 22.5M 2s
 70300K .......... .......... .......... .......... .......... 65% 24.2M 2s
 70350K .......... .......... .......... .......... .......... 65% 20.2M 2s
 70400K .......... .......... .......... .......... .......... 65% 24.9M 2s
 70450K .......... .......... .......... .......... .......... 65% 20.3M 2s
 70500K .......... .......... .......... .......... .......... 65% 22.7M 2s
 70550K .......... .......... .......... .......... .......... 65% 24.1M 2s
 70600K .......... .......... .......... .......... .......... 65% 20.2M 2s
 70650K .......... .......... .......... .......... .......... 65% 24.6M 2s
 70700K .......... .......... .......... .......... .......... 65% 17.0M 2s
 70750K .......... .......... .......... .......... .......... 65% 30.7M 2s
 70800K .......... .......... .......... .......... .......... 65% 20.0M 2s
 70850K .......... .......... .......... .......... .......... 65% 22.7M 2s
 70900K .......... .......... .......... .......... .......... 65% 22.1M 2s
 70950K .......... .......... .......... .......... .......... 65% 20.5M 2s
 71000K .......... .......... .......... .......... .......... 65% 24.1M 2s
 71050K .......... .......... .......... .......... .......... 65% 23.7M 2s
 71100K .......... .......... .......... .......... .......... 66% 21.0M 2s
 71150K .......... .......... .......... .......... .......... 66% 23.2M 2s
 71200K .......... .......... .......... .......... .......... 66% 20.5M 2s
 71250K .......... .......... .......... .......... .......... 66% 22.2M 2s
 71300K .......... .......... .......... .......... .......... 66% 24.3M 2s
 71350K .......... .......... .......... .......... .......... 66% 20.9M 2s
 71400K .......... .......... .......... .......... .......... 66% 23.4M 2s
 71450K .......... .......... .......... .......... .......... 66% 22.0M 2s
 71500K .......... .......... .......... .......... .......... 66% 22.6M 2s
 71550K .......... .......... .......... .......... .......... 66% 23.3M 2s
 71600K .......... .......... .......... .......... .......... 66% 19.4M 2s
 71650K .......... .......... .......... .......... .......... 66% 25.0M 2s
 71700K .......... .......... .......... .......... .......... 66% 20.7M 2s
 71750K .......... .......... .......... .......... .......... 66% 23.8M 2s
 71800K .......... .......... .......... .......... .......... 66% 19.9M 2s
 71850K .......... .......... .......... .......... .......... 66% 22.3M 2s
 71900K .......... .......... .......... .......... .......... 66% 22.5M 2s
 71950K .......... .......... .......... .......... .......... 66% 19.9M 2s
 72000K .......... .......... .......... .......... .......... 66% 24.1M 2s
 72050K .......... .......... .......... .......... .......... 66% 22.5M 2s
 72100K .......... .......... .......... .......... .......... 66% 21.6M 2s
 72150K .......... .......... .......... .......... .......... 67% 24.7M 2s
 72200K .......... .......... .......... .......... .......... 67% 20.0M 2s
 72250K .......... .......... .......... .......... .......... 67% 23.5M 2s
 72300K .......... .......... .......... .......... .......... 67% 23.5M 2s
 72350K .......... .......... .......... .......... .......... 67% 21.2M 2s
 72400K .......... .......... .......... .......... .......... 67% 22.6M 2s
 72450K .......... .......... .......... .......... .......... 67% 22.1M 2s
 72500K .......... .......... .......... .......... .......... 67% 22.2M 2s
 72550K .......... .......... .......... .......... .......... 67% 23.4M 2s
 72600K .......... .......... .......... .......... .......... 67% 20.2M 2s
 72650K .......... .......... .......... .......... .......... 67% 22.6M 2s
 72700K .......... .......... .......... .......... .......... 67% 21.4M 2s
 72750K .......... .......... .......... .......... .......... 67% 23.6M 2s
 72800K .......... .......... .......... .......... .......... 67% 20.6M 2s
 72850K .......... .......... .......... .......... .......... 67% 21.6M 2s
 72900K .......... .......... .......... .......... .......... 67% 23.1M 2s
 72950K .......... .......... .......... .......... .......... 67% 19.2M 2s
 73000K .......... .......... .......... .......... .......... 67% 23.5M 2s
 73050K .......... .......... .......... .......... .......... 67% 24.6M 2s
 73100K .......... .......... .......... .......... .......... 67% 20.5M 2s
 73150K .......... .......... .......... .......... .......... 67% 23.6M 2s
 73200K .......... .......... .......... .......... .......... 67% 20.1M 2s
 73250K .......... .......... .......... .......... .......... 68% 23.3M 2s
 73300K .......... .......... .......... .......... .......... 68% 22.8M 2s
 73350K .......... .......... .......... .......... .......... 68% 21.8M 2s
 73400K .......... .......... .......... .......... .......... 68% 23.4M 2s
 73450K .......... .......... .......... .......... .......... 68% 20.1M 2s
 73500K .......... .......... .......... .......... .......... 68% 23.4M 2s
 73550K .......... .......... .......... .......... .......... 68% 25.1M 2s
 73600K .......... .......... .......... .......... .......... 68% 19.6M 2s
 73650K .......... .......... .......... .......... .......... 68% 24.6M 2s
 73700K .......... .......... .......... .......... .......... 68% 20.2M 2s
 73750K .......... .......... .......... .......... .......... 68% 22.9M 2s
 73800K .......... .......... .......... .......... .......... 68% 22.5M 2s
 73850K .......... .......... .......... .......... .......... 68% 23.2M 2s
 73900K .......... .......... .......... .......... .......... 68% 23.4M 2s
 73950K .......... .......... .......... .......... .......... 68% 20.2M 2s
 74000K .......... .......... .......... .......... .......... 68% 23.0M 2s
 74050K .......... .......... .......... .......... .......... 68% 23.9M 2s
 74100K .......... .......... .......... .......... .......... 68% 19.8M 2s
 74150K .......... .......... .......... .......... .......... 68% 24.0M 2s
 74200K .......... .......... .......... .......... .......... 68% 19.4M 2s
 74250K .......... .......... .......... .......... .......... 68% 22.1M 2s
 74300K .......... .......... .......... .......... .......... 69% 24.2M 2s
 74350K .......... .......... .......... .......... .......... 69% 19.4M 2s
 74400K .......... .......... .......... .......... .......... 69% 26.4M 2s
 74450K .......... .......... .......... .......... .......... 69% 21.3M 2s
 74500K .......... .......... .......... .......... .......... 69% 22.1M 2s
 74550K .......... .......... .......... .......... .......... 69% 23.4M 2s
 74600K .......... .......... .......... .......... .......... 69% 19.4M 2s
 74650K .......... .......... .......... .......... .......... 69% 23.4M 2s
 74700K .......... .......... .......... .......... .......... 69% 21.2M 2s
 74750K .......... .......... .......... .......... .......... 69% 23.0M 2s
 74800K .......... .......... .......... .......... .......... 69% 22.8M 2s
 74850K .......... .......... .......... .......... .......... 69% 18.0M 2s
 74900K .......... .......... .......... .......... .......... 69% 31.4M 2s
 74950K .......... .......... .......... .......... .......... 69% 21.6M 2s
 75000K .......... .......... .......... .......... .......... 69% 23.1M 2s
 75050K .......... .......... .......... .......... .......... 69% 23.0M 2s
 75100K .......... .......... .......... .......... .......... 69% 20.6M 2s
 75150K .......... .......... .......... .......... .......... 69% 23.5M 2s
 75200K .......... .......... .......... .......... .......... 69% 18.9M 2s
 75250K .......... .......... .......... .......... .......... 69% 23.2M 2s
 75300K .......... .......... .......... .......... .......... 69% 19.2M 2s
 75350K .......... .......... .......... .......... .......... 69% 25.0M 2s
 75400K .......... .......... .......... .......... .......... 70% 23.5M 2s
 75450K .......... .......... .......... .......... .......... 70% 22.9M 2s
 75500K .......... .......... .......... .......... .......... 70% 21.8M 2s
 75550K .......... .......... .......... .......... .......... 70% 24.3M 2s
 75600K .......... .......... .......... .......... .......... 70% 20.0M 2s
 75650K .......... .......... .......... .......... .......... 70% 23.7M 2s
 75700K .......... .......... .......... .......... .......... 70% 20.9M 2s
 75750K .......... .......... .......... .......... .......... 70% 23.7M 2s
 75800K .......... .......... .......... .......... .......... 70% 21.2M 2s
 75850K .......... .......... .......... .......... .......... 70% 23.0M 2s
 75900K .......... .......... .......... .......... .......... 70% 23.2M 2s
 75950K .......... .......... .......... .......... .......... 70% 19.9M 2s
 76000K .......... .......... .......... .......... .......... 70% 24.8M 2s
 76050K .......... .......... .......... .......... .......... 70% 21.9M 2s
 76100K .......... .......... .......... .......... .......... 70% 20.1M 2s
 76150K .......... .......... .......... .......... .......... 70% 25.2M 2s
 76200K .......... .......... .......... .......... .......... 70% 19.1M 2s
 76250K .......... .......... .......... .......... .......... 70% 23.4M 2s
 76300K .......... .......... .......... .......... .......... 70% 22.3M 2s
 76350K .......... .......... .......... .......... .......... 70% 20.9M 2s
 76400K .......... .......... .......... .......... .......... 70% 24.5M 2s
 76450K .......... .......... .......... .......... .......... 70% 21.0M 2s
 76500K .......... .......... .......... .......... .......... 71% 23.5M 2s
 76550K .......... .......... .......... .......... .......... 71% 22.2M 2s
 76600K .......... .......... .......... .......... .......... 71% 19.6M 2s
 76650K .......... .......... .......... .......... .......... 71% 25.1M 2s
 76700K .......... .......... .......... .......... .......... 71% 20.8M 2s
 76750K .......... .......... .......... .......... .......... 71% 23.5M 2s
 76800K .......... .......... .......... .......... .......... 71% 21.8M 2s
 76850K .......... .......... .......... .......... .......... 71% 23.3M 2s
 76900K .......... .......... .......... .......... .......... 71% 19.8M 2s
 76950K .......... .......... .......... .......... .......... 71% 24.3M 2s
 77000K .......... .......... .......... .......... .......... 71% 23.4M 2s
 77050K .......... .......... .......... .......... .......... 71% 24.3M 2s
 77100K .......... .......... .......... .......... .......... 71% 20.3M 2s
 77150K .......... .......... .......... .......... .......... 71% 24.8M 2s
 77200K .......... .......... .......... .......... .......... 71% 19.4M 2s
 77250K .......... .......... .......... .......... .......... 71% 22.6M 2s
 77300K .......... .......... .......... .......... .......... 71% 22.6M 2s
 77350K .......... .......... .......... .......... .......... 71% 20.6M 2s
 77400K .......... .......... .......... .......... .......... 71% 23.0M 2s
 77450K .......... .......... .......... .......... .......... 71% 22.2M 2s
 77500K .......... .......... .......... .......... .......... 71% 23.5M 2s
 77550K .......... .......... .......... .......... .......... 72% 23.3M 2s
 77600K .......... .......... .......... .......... .......... 72% 19.3M 2s
 77650K .......... .......... .......... .......... .......... 72% 20.8M 2s
 77700K .......... .......... .......... .......... .......... 72% 24.7M 2s
 77750K .......... .......... .......... .......... .......... 72% 19.9M 2s
 77800K .......... .......... .......... .......... .......... 72% 25.0M 2s
 77850K .......... .......... .......... .......... .......... 72% 23.7M 2s
 77900K .......... .......... .......... .......... .......... 72% 23.9M 2s
 77950K .......... .......... .......... .......... .......... 72% 19.8M 2s
 78000K .......... .......... .......... .......... .......... 72% 23.9M 2s
 78050K .......... .......... .......... .......... .......... 72% 23.6M 2s
 78100K .......... .......... .......... .......... .......... 72% 20.4M 2s
 78150K .......... .......... .......... .......... .......... 72% 24.4M 2s
 78200K .......... .......... .......... .......... .......... 72% 18.0M 2s
 78250K .......... .......... .......... .......... .......... 72% 22.8M 2s
 78300K .......... .......... .......... .......... .......... 72% 24.0M 2s
 78350K .......... .......... .......... .......... .......... 72% 20.4M 2s
 78400K .......... .......... .......... .......... .......... 72% 23.2M 2s
 78450K .......... .......... .......... .......... .......... 72% 21.7M 2s
 78500K .......... .......... .......... .......... .......... 72% 22.5M 2s
 78550K .......... .......... .......... .......... .......... 72% 23.7M 2s
 78600K .......... .......... .......... .......... .......... 72% 20.0M 2s
 78650K .......... .......... .......... .......... .......... 73% 24.5M 2s
 78700K .......... .......... .......... .......... .......... 73% 20.1M 2s
 78750K .......... .......... .......... .......... .......... 73% 24.7M 2s
 78800K .......... .......... .......... .......... .......... 73% 20.1M 2s
 78850K .......... .......... .......... .......... .......... 73% 25.2M 2s
 78900K .......... .......... .......... .......... .......... 73% 22.2M 2s
 78950K .......... .......... .......... .......... .......... 73% 19.8M 2s
 79000K .......... .......... .......... .......... .......... 73% 24.3M 2s
 79050K .......... .......... .......... .......... .......... 73% 24.1M 2s
 79100K .......... .......... .......... .......... .......... 73% 19.4M 2s
 79150K .......... .......... .......... .......... .......... 73% 27.2M 2s
 79200K .......... .......... .......... .......... .......... 73% 19.0M 2s
 79250K .......... .......... .......... .......... .......... 73% 22.0M 2s
 79300K .......... .......... .......... .......... .......... 73% 23.3M 2s
 79350K .......... .......... .......... .......... .......... 73% 18.5M 2s
 79400K .......... .......... .......... .......... .......... 73% 26.8M 2s
 79450K .......... .......... .......... .......... .......... 73% 21.3M 2s
 79500K .......... .......... .......... .......... .......... 73% 24.0M 2s
 79550K .......... .......... .......... .......... .......... 73% 23.5M 2s
 79600K .......... .......... .......... .......... .......... 73% 19.5M 2s
 79650K .......... .......... .......... .......... .......... 73% 24.4M 1s
 79700K .......... .......... .......... .......... .......... 74% 21.2M 1s
 79750K .......... .......... .......... .......... .......... 74% 23.2M 1s
 79800K .......... .......... .......... .......... .......... 74% 21.0M 1s
 79850K .......... .......... .......... .......... .......... 74% 22.9M 1s
 79900K .......... .......... .......... .......... .......... 74% 24.1M 1s
 79950K .......... .......... .......... .......... .......... 74% 19.8M 1s
 80000K .......... .......... .......... .......... .......... 74% 23.0M 1s
 80050K .......... .......... .......... .......... .......... 74% 24.2M 1s
 80100K .......... .......... .......... .......... .......... 74% 20.8M 1s
 80150K .......... .......... .......... .......... .......... 74% 23.7M 1s
 80200K .......... .......... .......... .......... .......... 74% 19.4M 1s
 80250K .......... .......... .......... .......... .......... 74% 22.2M 1s
 80300K .......... .......... .......... .......... .......... 74% 22.9M 1s
 80350K .......... .......... .......... .......... .......... 74% 21.2M 1s
 80400K .......... .......... .......... .......... .......... 74% 22.7M 1s
 80450K .......... .......... .......... .......... .......... 74% 22.6M 1s
 80500K .......... .......... .......... .......... .......... 74% 23.1M 1s
 80550K .......... .......... .......... .......... .......... 74% 23.8M 1s
 80600K .......... .......... .......... .......... .......... 74% 19.5M 1s
 80650K .......... .......... .......... .......... .......... 74% 24.8M 1s
 80700K .......... .......... .......... .......... .......... 74% 20.6M 1s
 80750K .......... .......... .......... .......... .......... 74% 23.0M 1s
 80800K .......... .......... .......... .......... .......... 75% 21.7M 1s
 80850K .......... .......... .......... .......... .......... 75% 23.2M 1s
 80900K .......... .......... .......... .......... .......... 75% 22.0M 1s
 80950K .......... .......... .......... .......... .......... 75% 20.6M 1s
 81000K .......... .......... .......... .......... .......... 75% 23.7M 1s
 81050K .......... .......... .......... .......... .......... 75% 24.1M 1s
 81100K .......... .......... .......... .......... .......... 75% 20.2M 1s
 81150K .......... .......... .......... .......... .......... 75% 25.4M 1s
 81200K .......... .......... .......... .......... .......... 75% 18.7M 1s
 81250K .......... .......... .......... .......... .......... 75% 23.5M 1s
 81300K .......... .......... .......... .......... .......... 75% 23.1M 1s
 81350K .......... .......... .......... .......... .......... 75% 20.4M 1s
 81400K .......... .......... .......... .......... .......... 75% 22.7M 1s
 81450K .......... .......... .......... .......... .......... 75% 22.2M 1s
 81500K .......... .......... .......... .......... .......... 75% 22.3M 1s
 81550K .......... .......... .......... .......... .......... 75% 23.4M 1s
 81600K .......... .......... .......... .......... .......... 75% 19.3M 1s
 81650K .......... .......... .......... .......... .......... 75% 24.4M 1s
 81700K .......... .......... .......... .......... .......... 75% 20.9M 1s
 81750K .......... .......... .......... .......... .......... 75% 23.5M 1s
 81800K .......... .......... .......... .......... .......... 75% 21.5M 1s
 81850K .......... .......... .......... .......... .......... 76% 22.4M 1s
 81900K .......... .......... .......... .......... .......... 76% 23.5M 1s
 81950K .......... .......... .......... .......... .......... 76% 21.0M 1s
 82000K .......... .......... .......... .......... .......... 76% 23.3M 1s
 82050K .......... .......... .......... .......... .......... 76% 25.0M 1s
 82100K .......... .......... .......... .......... .......... 76% 20.2M 1s
 82150K .......... .......... .......... .......... .......... 76% 25.0M 1s
 82200K .......... .......... .......... .......... .......... 76% 18.9M 1s
 82250K .......... .......... .......... .......... .......... 76% 22.6M 1s
 82300K .......... .......... .......... .......... .......... 76% 23.3M 1s
 82350K .......... .......... .......... .......... .......... 76% 19.6M 1s
 82400K .......... .......... .......... .......... .......... 76% 23.5M 1s
 82450K .......... .......... .......... .......... .......... 76% 21.5M 1s
 82500K .......... .......... .......... .......... .......... 76% 23.5M 1s
 82550K .......... .......... .......... .......... .......... 76% 22.8M 1s
 82600K .......... .......... .......... .......... .......... 76% 20.2M 1s
 82650K .......... .......... .......... .......... .......... 76% 24.0M 1s
 82700K .......... .......... .......... .......... .......... 76% 20.5M 1s
 82750K .......... .......... .......... .......... .......... 76% 24.0M 1s
 82800K .......... .......... .......... .......... .......... 76% 21.6M 1s
 82850K .......... .......... .......... .......... .......... 76% 22.8M 1s
 82900K .......... .......... .......... .......... .......... 76% 23.3M 1s
 82950K .......... .......... .......... .......... .......... 77% 20.6M 1s
 83000K .......... .......... .......... .......... .......... 77% 23.2M 1s
 83050K .......... .......... .......... .......... .......... 77% 23.9M 1s
 83100K .......... .......... .......... .......... .......... 77% 21.0M 1s
 83150K .......... .......... .......... .......... .......... 77% 24.3M 1s
 83200K .......... .......... .......... .......... .......... 77% 19.7M 1s
 83250K .......... .......... .......... .......... .......... 77% 22.5M 1s
 83300K .......... .......... .......... .......... .......... 77% 22.4M 1s
 83350K .......... .......... .......... .......... .......... 77% 21.0M 1s
 83400K .......... .......... .......... .......... .......... 77% 21.8M 1s
 83450K .......... .......... .......... .......... .......... 77% 21.6M 1s
 83500K .......... .......... .......... .......... .......... 77% 22.6M 1s
 83550K .......... .......... .......... .......... .......... 77% 22.4M 1s
 83600K .......... .......... .......... .......... .......... 77% 20.8M 1s
 83650K .......... .......... .......... .......... .......... 77% 24.7M 1s
 83700K .......... .......... .......... .......... .......... 77% 20.4M 1s
 83750K .......... .......... .......... .......... .......... 77% 24.1M 1s
 83800K .......... .......... .......... .......... .......... 77% 20.9M 1s
 83850K .......... .......... .......... .......... .......... 77% 22.7M 1s
 83900K .......... .......... .......... .......... .......... 77% 24.3M 1s
 83950K .......... .......... .......... .......... .......... 77% 19.9M 1s
 84000K .......... .......... .......... .......... .......... 78% 23.9M 1s
 84050K .......... .......... .......... .......... .......... 78% 24.5M 1s
 84100K .......... .......... .......... .......... .......... 78% 20.5M 1s
 84150K .......... .......... .......... .......... .......... 78% 24.2M 1s
 84200K .......... .......... .......... .......... .......... 78% 20.1M 1s
 84250K .......... .......... .......... .......... .......... 78% 23.2M 1s
 84300K .......... .......... .......... .......... .......... 78% 22.9M 1s
 84350K .......... .......... .......... .......... .......... 78% 20.2M 1s
 84400K .......... .......... .......... .......... .......... 78% 23.1M 1s
 84450K .......... .......... .......... .......... .......... 78% 20.4M 1s
 84500K .......... .......... .......... .......... .......... 78% 23.7M 1s
 84550K .......... .......... .......... .......... .......... 78% 22.6M 1s
 84600K .......... .......... .......... .......... .......... 78% 20.0M 1s
 84650K .......... .......... .......... .......... .......... 78% 24.0M 1s
 84700K .......... .......... .......... .......... .......... 78% 20.7M 1s
 84750K .......... .......... .......... .......... .......... 78% 24.7M 1s
 84800K .......... .......... .......... .......... .......... 78% 20.8M 1s
 84850K .......... .......... .......... .......... .......... 78% 22.6M 1s
 84900K .......... .......... .......... .......... .......... 78% 23.6M 1s
 84950K .......... .......... .......... .......... .......... 78% 19.9M 1s
 85000K .......... .......... .......... .......... .......... 78% 23.9M 1s
 85050K .......... .......... .......... .......... .......... 78% 24.8M 1s
 85100K .......... .......... .......... .......... .......... 79% 20.3M 1s
 85150K .......... .......... .......... .......... .......... 79% 22.7M 1s
 85200K .......... .......... .......... .......... .......... 79% 21.1M 1s
 85250K .......... .......... .......... .......... .......... 79% 22.8M 1s
 85300K .......... .......... .......... .......... .......... 79% 23.7M 1s
 85350K .......... .......... .......... .......... .......... 79% 20.7M 1s
 85400K .......... .......... .......... .......... .......... 79% 21.6M 1s
 85450K .......... .......... .......... .......... .......... 79% 21.1M 1s
 85500K .......... .......... .......... .......... .......... 79% 23.7M 1s
 85550K .......... .......... .......... .......... .......... 79% 23.3M 1s
 85600K .......... .......... .......... .......... .......... 79% 19.9M 1s
 85650K .......... .......... .......... .......... .......... 79% 19.8M 1s
 85700K .......... .......... .......... .......... .......... 79% 26.0M 1s
 85750K .......... .......... .......... .......... .......... 79% 23.6M 1s
 85800K .......... .......... .......... .......... .......... 79% 21.3M 1s
 85850K .......... .......... .......... .......... .......... 79% 22.7M 1s
 85900K .......... .......... .......... .......... .......... 79% 23.3M 1s
 85950K .......... .......... .......... .......... .......... 79% 15.6M 1s
 86000K .......... .......... .......... .......... .......... 79% 34.3M 1s
 86050K .......... .......... .......... .......... .......... 79% 24.4M 1s
 86100K .......... .......... .......... .......... .......... 79% 21.1M 1s
 86150K .......... .......... .......... .......... .......... 79% 23.5M 1s
 86200K .......... .......... .......... .......... .......... 80% 19.7M 1s
 86250K .......... .......... .......... .......... .......... 80% 23.7M 1s
 86300K .......... .......... .......... .......... .......... 80% 23.0M 1s
 86350K .......... .......... .......... .......... .......... 80% 21.0M 1s
 86400K .......... .......... .......... .......... .......... 80% 21.5M 1s
 86450K .......... .......... .......... .......... .......... 80% 21.2M 1s
 86500K .......... .......... .......... .......... .......... 80% 22.9M 1s
 86550K .......... .......... .......... .......... .......... 80% 23.4M 1s
 86600K .......... .......... .......... .......... .......... 80% 20.3M 1s
 86650K .......... .......... .......... .......... .......... 80% 22.2M 1s
 86700K .......... .......... .......... .......... .......... 80% 21.8M 1s
 86750K .......... .......... .......... .......... .......... 80% 23.8M 1s
 86800K .......... .......... .......... .......... .......... 80% 20.5M 1s
 86850K .......... .......... .......... .......... .......... 80% 22.6M 1s
 86900K .......... .......... .......... .......... .......... 80% 23.2M 1s
 86950K .......... .......... .......... .......... .......... 80% 19.6M 1s
 87000K .......... .......... .......... .......... .......... 80% 25.1M 1s
 87050K .......... .......... .......... .......... .......... 80% 23.6M 1s
 87100K .......... .......... .......... .......... .......... 80% 22.3M 1s
 87150K .......... .......... .......... .......... .......... 80% 24.1M 1s
 87200K .......... .......... .......... .......... .......... 80% 19.1M 1s
 87250K .......... .......... .......... .......... .......... 81% 24.4M 1s
 87300K .......... .......... .......... .......... .......... 81% 23.9M 1s
 87350K .......... .......... .......... .......... .......... 81% 19.7M 1s
 87400K .......... .......... .......... .......... .......... 81% 23.1M 1s
 87450K .......... .......... .......... .......... .......... 81% 21.1M 1s
 87500K .......... .......... .......... .......... .......... 81% 22.4M 1s
 87550K .......... .......... .......... .......... .......... 81% 22.8M 1s
 87600K .......... .......... .......... .......... .......... 81% 20.3M 1s
 87650K .......... .......... .......... .......... .......... 81% 24.0M 1s
 87700K .......... .......... .......... .......... .......... 81% 20.0M 1s
 87750K .......... .......... .......... .......... .......... 81% 24.5M 1s
 87800K .......... .......... .......... .......... .......... 81% 20.6M 1s
 87850K .......... .......... .......... .......... .......... 81% 23.2M 1s
 87900K .......... .......... .......... .......... .......... 81% 23.0M 1s
 87950K .......... .......... .......... .......... .......... 81% 20.2M 1s
 88000K .......... .......... .......... .......... .......... 81% 24.1M 1s
 88050K .......... .......... .......... .......... .......... 81% 23.1M 1s
 88100K .......... .......... .......... .......... .......... 81% 21.7M 1s
 88150K .......... .......... .......... .......... .......... 81% 24.0M 1s
 88200K .......... .......... .......... .......... .......... 81% 20.0M 1s
 88250K .......... .......... .......... .......... .......... 81% 22.1M 1s
 88300K .......... .......... .......... .......... .......... 81% 24.5M 1s
 88350K .......... .......... .......... .......... .......... 82% 19.7M 1s
 88400K .......... .......... .......... .......... .......... 82% 24.6M 1s
 88450K .......... .......... .......... .......... .......... 82% 20.7M 1s
 88500K .......... .......... .......... .......... .......... 82% 22.6M 1s
 88550K .......... .......... .......... .......... .......... 82% 24.0M 1s
 88600K .......... .......... .......... .......... .......... 82% 19.2M 1s
 88650K .......... .......... .......... .......... .......... 82% 24.1M 1s
 88700K .......... .......... .......... .......... .......... 82% 21.0M 1s
 88750K .......... .......... .......... .......... .......... 82% 23.2M 1s
 88800K .......... .......... .......... .......... .......... 82% 22.1M 1s
 88850K .......... .......... .......... .......... .......... 82% 22.4M 1s
 88900K .......... .......... .......... .......... .......... 82% 23.5M 1s
 88950K .......... .......... .......... .......... .......... 82% 20.9M 1s
 89000K .......... .......... .......... .......... .......... 82% 23.3M 1s
 89050K .......... .......... .......... .......... .......... 82% 24.1M 1s
